#,t_min,Country,City,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Year,Ref.
1,31,Singapore,Singapore,"27
(81)","27
(81)","28
(82)","28
(82)","28
(82)","28
(82)","28
(82)","28
(82)","27
(81)","27
(81)","27
(81)","26
(79)","27
(81)",
2,31,Austria,Vienna,"0.3
(32.5)","1.5
(34.7)","5.7
(42.3)","10.7
(51.3)","15.7
(60.3)","18.7
(65.7)","20.8
(69.4)","20.2
(68.4)","15.4
(59.7)","10.2
(50.4)","5.1
(41.2)","1.1
(34.0)","10.4
(50.7)",[184]
3,31,Germany,Berlin,"0.6
(33.1)","2.3
(36.1)","5.1
(41.2)","10.2
(50.4)","14.8
(58.6)","17.9
(64.2)","20.3
(68.5)","19.7
(67.5)","15.3
(59.5)","10.5
(50.9)","6.0
(42.8)","1.3
(34.3)","10.3
(50.5)",[198]
4,31,Spain,Madrid,"6.3
(43.3)","7.9
(46.2)","11.2
(52.2)","12.9
(55.2)","16.7
(62.1)","22.2
(72.0)","25.6
(78.1)","25.1
(77.2)","20.9
(69.6)","15.1
(59.2)","9.9
(49.8)","6.9
(44.4)","15.0
(59.0)",[236]
5,31,Italy,Rome,"7.5
(45.5)","8.2
(46.8)","10.2
(50.4)","12.6
(54.7)","17.2
(63.0)","21.1
(70.0)","24.1
(75.4)","24.5
(76.1)","20.8
(69.4)","16.4
(61.5)","11.4
(52.5)","8.4
(47.1)","15.2
(59.4)",[207]
6,31,Norway,Oslo,"-4.3
(24.3)","-4.0
(24.8)","-0.2
(31.6)","4.5
(40.1)","10.8
(51.4)","15.2
(59.4)","16.4
(61.5)","15.2
(59.4)","10.8
(51.4)","6.3
(43.3)","0.7
(33.3)","-3.1
(26.4)","5.7
(42.3)",[220]
7,31,Poland,Warsaw,"-1.8
(28.8)","-0.6
(30.9)","2.8
(37.0)","8.7
(47.7)","14.2
(57.6)","17.0
(62.6)","19.2
(66.6)","18.3
(64.9)","13.5
(56.3)","8.5
(47.3)","3.3
(37.9)","-0.7
(30.7)","8.5
(47.3)",[222]
8,31,Portugal,Lisbon,"11.6
(52.9)","12.7
(54.9)","14.9
(58.8)","15.9
(60.6)","18.0
(64.4)","21.2
(70.2)","23.1
(73.6)","23.5
(74.3)","22.1
(71.8)","18.8
(65.8)","15.0
(59.0)","12.4
(54.3)","17.5
(63.5)",[223]
9,31,Greece,Athens,"10.2
(50.4)","10.9
(51.6)","13.2
(55.8)","16.9
(62.4)","21.8
(71.2)","26.6
(79.9)","29.3
(84.7)","29.3
(84.7)","25.0
(77.0)","20.1
(68.2)","15.5
(59.9)","11.5
(52.7)","19.2
(66.6)",[200]
10,31,France,Paris,"4.9
(40.8)","5.6
(42.1)","8.8
(47.8)","11.4
(52.5)","15.1
(59.2)","18.2
(64.8)","20.4
(68.7)","20.2
(68.4)","16.9
(62.4)","12.9
(55.2)","8.1
(46.6)","5.4
(41.7)","12.3
(54.1)",[197]
11,31,Albania,Tirana,"6.7
(44.1)","7.8
(46.0)","10.0
(50.0)","13.4
(56.1)","18.0
(64.4)","21.6
(70.9)","24.0
(75.2)","23.8
(74.8)","20.7
(69.3)","16.0
(60.8)","11.7
(53.1)","8.1
(46.6)","15.2
(59.4)",[182]
12,31,Czechia,Prague,"-1.4
(29.5)","-0.4
(31.3)","3.6
(38.5)","8.4
(47.1)","13.4
(56.1)","16.1
(61.0)","18.2
(64.8)","17.8
(64.0)","13.5
(56.3)","8.5
(47.3)","3.1
(37.6)","-0.3
(31.5)","8.4
(47.1)",[192]
13,31,Netherlands,Amsterdam,"3.4
(38.1)","3.5
(38.3)","6.1
(43.0)","9.1
(48.4)","12.9
(55.2)","15.4
(59.7)","17.6
(63.7)","17.5
(63.5)","14.7
(58.5)","11.0
(51.8)","7.1
(44.8)","4.0
(39.2)","10.2
(50.4)",[218]
14,31,Russia,Moscow,"-6.5
(20.3)","-6.7
(19.9)","-1.0
(30.2)","6.7
(44.1)","13.2
(55.8)","17.0
(62.6)","19.2
(66.6)","17.0
(62.6)","11.3
(52.3)","5.6
(42.1)","-1.2
(29.8)","-5.2
(22.6)","5.8
(42.4)",[226]
15,31,Sweden,Stockholm,"-2.8
(27.0)","-3.0
(26.6)","0.1
(32.2)","4.6
(40.3)","10.7
(51.3)","15.6
(60.1)","17.2
(63.0)","16.2
(61.2)","11.9
(53.4)","7.5
(45.5)","2.6
(36.7)","-1.0
(30.2)","6.6
(43.9)",[239]
16,31,Turkey,Istanbul,"5.7
(42.3)","5.7
(42.3)","7.0
(44.6)","11.1
(52.0)","15.7
(60.3)","20.4
(68.7)","22.9
(73.2)","23.1
(73.6)","19.8
(67.6)","15.6
(60.1)","11.5
(52.7)","8.0
(46.4)","13.9
(57.0)",[241]
17,31,United Kingdom,London,"4.3
(39.7)","4.5
(40.1)","6.9
(44.4)","8.7
(47.7)","12.1
(53.8)","15.1
(59.2)","17.3
(63.1)","17.0
(62.6)","14.3
(57.7)","10.9
(51.6)","7.2
(45.0)","4.7
(40.5)","10.3
(50.5)",[246]
18,31,Canada,Toronto,"-3.7
(25.3)","-2.6
(27.3)","1.4
(34.5)","7.9
(46.2)","14.1
(57.4)","19.4
(66.9)","22.3
(72.1)","21.5
(70.7)","17.2
(63.0)","10.7
(51.3)","4.9
(40.8)","-0.5
(31.1)","9.4
(48.9)",[263]
19,31,Cuba,Havana,"22.2
(72.0)","22.4
(72.3)","23.7
(74.7)","24.8
(76.6)","26.1
(79.0)","27.0
(80.6)","27.6
(81.7)","27.9
(82.2)","27.4
(81.3)","26.1
(79.0)","24.5
(76.1)","23.0
(73.4)","25.2
(77.4)",[270]
20,31,Greenland,Nuuk,"-7.4
(18.7)","-7.8
(18.0)","-8
(18)","-3.8
(25.2)","0.6
(33.1)","3.9
(39.0)","6.5
(43.7)","6.1
(43.0)","3.5
(38.3)","-0.7
(30.7)","-3.7
(25.3)","-6.2
(20.8)","-1.4
(29.5)",[274]
21,31,Jamaica,Kingston,"25.8
(78.4)","25.9
(78.6)","26.4
(79.5)","26.9
(80.4)","27.8
(82.0)","28.5
(83.3)","28.9
(84.0)","28.7
(83.7)","28.4
(83.1)","27.7
(81.9)","27.2
(81.0)","26.7
(80.1)","27.4
(81.3)",[277]
22,31,Mexico,Mexico City,"14.6
(58.3)","15.9
(60.6)","18.1
(64.6)","19.6
(67.3)","20.0
(68.0)","19.4
(66.9)","18.2
(64.8)","18.3
(64.9)","18.0
(64.4)","17.1
(62.8)","16.3
(61.3)","15.0
(59.0)","17.5
(63.5)",[283]
23,31,Panama,Panama City,"28
(82)","28
(82)","28
(82)","28
(82)","28
(82)","27
(81)","27
(81)","27
(81)","27
(81)","27
(81)","27
(81)","27
(81)","28
(82)",[290]
24,31,US,"Washington,D.C.","2.3
(36.1)","3.9
(39.1)","8.3
(46.9)","13.8
(56.9)","18.9
(66.1)","24.1
(75.3)","26.6
(79.8)","25.7
(78.2)","21.7
(71.1)","15.3
(59.6)","9.8
(49.6)","4.3
(39.8)","14.6
(58.2)",[2
25,213,Australia,Sydney,"22.3
(72.1)","22.3
(72.1)","21.2
(70.2)","18.5
(65.3)","15.5
(59.9)","13.1
(55.6)","12.2
(54.0)","13.4
(56.1)","15.5
(59.9)","17.8
(64.0)","19.6
(67.3)","21.3
(70.3)","17.7
(63.9)",[353]
26,213,Fiji,Suva,"27.4
(81.3)","27.6
(81.7)","26.4
(79.5)","26.6
(79.9)","25.4
(77.7)","24.6
(76.3)","23.8
(74.8)","23.7
(74.7)","24.1
(75.4)","25.1
(77.2)","26.1
(79.0)","26.9
(80.4)","25.6
(78.1)",
27,213,New Zealand,Auckland,"19.1
(66.4)","19.7
(67.5)","18.4
(65.1)","16.1
(61.0)","14.0
(57.2)","11.8
(53.2)","10.9
(51.6)","11.3
(52.3)","12.7
(54.9)","14.2
(57.6)","15.7
(60.3)","17.8
(64.0)","15.2
(59.4)",[355]
28,213,Papua New Guinea,Port Moresby,"27.4
(81.3)","27.3
(81.1)","27.1
(80.8)","27.0
(80.6)","26.9
(80.4)","26.1
(79.0)","25.7
(78.3)","26.1
(79.0)","26.5
(79.7)","27.5
(81.5)","27.6
(81.7)","27.8
(82.0)","26.9
(80.4)",[356]
29,213,Argentina,Buenos Aires,"24.9
(76.8)","23.6
(74.5)","21.9
(71.4)","17.9
(64.2)","14.5
(58.1)","11.7
(53.1)","11.0
(51.8)","12.8
(55.0)","14.6
(58.3)","17.9
(64.2)","20.7
(69.3)","23.3
(73.9)","17.9
(64.2)",[360]
30,213,Brazil,Rio de Janeiro,"26.3
(79.3)","26.6
(79.9)","26.0
(78.8)","24.4
(75.9)","22.8
(73.0)","21.8
(71.2)","21.3
(70.3)","21.8
(71.2)","22.2
(72.0)","22.9
(73.2)","24.0
(75.2)","25.3
(77.5)","23.8
(74.8)",[365]
31,213,Chile,Santiago,"21.2
(70.2)","20.3
(68.5)","18.2
(64.8)","14.4
(57.9)","10.9
(51.6)","9.0
(48.2)","8.2
(46.8)","9.8
(49.6)","12.0
(53.6)","15.0
(59.0)","17.7
(63.9)","20.1
(68.2)","14.7
(58.5)",[366]
32,31,Colombia,Bogotá,"14.3
(57.7)","14.5
(58.1)","14.9
(58.8)","14.9
(58.8)","15.0
(59.0)","14.5
(58.1)","14.6
(58.3)","14.1
(57.4)","14.3
(57.7)","14.3
(57.7)","14.4
(57.9)","14.6
(58.3)","14.4
(57.9)",[367]
33,213,Peru,Lima,"22.1
(71.8)","22.7
(72.9)","22.2
(72.0)","20.6
(69.1)","18.8
(65.8)","17.5
(63.5)","16.7
(62.1)","16.2
(61.2)","16.4
(61.5)","17.3
(63.1)","18.7
(65.7)","20.7
(69.3)","19.2
(66.6)",[376]
34,213,Uruguay,Montevideo,"23.0
(73.4)","22.5
(72.5)","20.6
(69.1)","17.2
(63.0)","14.0
(57.2)","11.1
(52.0)","10.9
(51.6)","11.7
(53.1)","13.4
(56.1)","16.0
(60.8)","18.6
(65.5)","21.3
(70.3)","16.7
(62.1)",[379]
35,31,Venezuela,Caracas,"20.2
(68.4)","20.8
(69.4)","21.7
(71.1)","22.7
(72.9)","23.2
(73.8)","22.6
(72.7)","22.2
(72.0)","22.3
(72.1)","22.7
(72.9)","22.4
(72.3)","22.0
(71.6)","20.7
(69.3)","22.0
(71.6)",[380]
36,31,Greenland,Nuuk,"-7.4
(18.7)","-7.8
(18.0)","-8
(18)","-3.8
(25.2)","0.6
(33.1)","3.9
(39.0)","6.5
(43.7)","6.1
(43.0)","3.5
(38.3)","-0.7
(30.7)","-3.7
(25.3)","-6.2
(20.8)","-1.4
(29.5)",[274]
37,31,Algeria,Algiers,"11.2
(52.2)","11.9
(53.4)","12.8
(55.0)","14.7
(58.5)","17.7
(63.9)","21.3
(70.3)","24.6
(76.3)","25.2
(77.4)","23.2
(73.8)","19.4
(66.9)","15.2
(59.4)","12.1
(53.8)","17.4
(63.3)",[1]
38,31,Egypt,Cairo,"13.6
(56.5)","14.9
(58.8)","16.9
(62.4)","21.2
(70.2)","24.5
(76.1)","27.3
(81.1)","27.6
(81.7)","27.4
(81.3)","26
(79)","23.3
(73.9)","18.9
(66.0)","15
(59)","21.4
(70.5)",[2
39,213,South Africa,Pretoria,"22.6
(72.7)","22.1
(71.8)","21.0
(69.8)","17.9
(64.2)","14.7
(58.5)","11.5
(52.7)","11.9
(53.4)","14.7
(58.5)","18.6
(65.5)","20.1
(68.2)","21.0
(69.8)","21.9
(71.4)","18.2
(64.8)",[
40,31,Bahrain,Manama,"17.2
(63.0)","18.0
(64.4)","21.2
(70.2)","25.3
(77.5)","30.0
(86.0)","32.6
(90.7)","34.1
(93.4)","34.2
(93.6)","32.5
(90.5)","29.3
(84.7)","24.5
(76.1)","19.3
(66.7)","26.5
(79.7)",[113]
41,31,Cambodia,Phnom Penh,"26.6
(79.9)","28.0
(82.4)","29.4
(84.9)","30.2
(86.4)","30.0
(86.0)","29.2
(84.6)","28.7
(83.7)","28.5
(83.3)","28.2
(82.8)","27.2
(81.0)","27.1
(80.8)","26.3
(79.3)","28.3
(82.9)",[115]
42,31,China,Beijing,"-3.1
(26.4)","0.3
(32.5)","6.7
(44.1)","14.8
(58.6)","20.8
(69.4)","24.9
(76.8)","26.7
(80.1)","25.5
(77.9)","20.8
(69.4)","13.7
(56.7)","5.0
(41.0)","-0.9
(30.4)","12.9
(55.2)",[116]
43,31,Hong Kong,Hong Kong,"16.3
(61.3)","16.8
(62.2)","19.1
(66.4)","22.6
(72.7)","25.9
(78.6)","27.9
(82.2)","28.8
(83.8)","28.6
(83.5)","27.7
(81.9)","25.5
(77.9)","21.8
(71.2)","17.9
(64.2)","23.3
(73.9)",[125]
44,31,India,New Delhi,"13.8
(56.8)","16.5
(61.7)","22.1
(71.8)","28.7
(83.7)","32.8
(91.0)","34
(93)","30.9
(87.6)","29.7
(85.5)","29
(84)","26.1
(79.0)","20.5
(68.9)","15.3
(59.5)","25
(77)",[126]
45,31,Indonesia,Jakarta,"26.1
(79.0)","26.1
(79.0)","26.4
(79.5)","27.0
(80.6)","27.2
(81.0)","26.7
(80.1)","26.4
(79.5)","26.7
(80.1)","27.0
(80.6)","27.2
(81.0)","27.0
(80.6)","26.4
(79.5)","26.7
(80.1)",[129]
46,31,Iran,Tehran,"1
(34)","5
(41)","10
(50)","17
(63)","21
(70)","27
(81)","31
(88)","29
(84)","26
(79)","18
(64)","11
(52)","5
(41)","17
(63)",[132]
47,31,Israel,Tel Aviv,"12
(54)","13
(55)","15
(59)","18
(64)","21
(70)","23
(73)","26
(79)","26
(79)","25
(77)","22
(72)","18
(64)","13
(55)","20
(68)",[1
48,31,Japan,Tokyo,"5.2
(41.4)","5.7
(42.3)","8.7
(47.7)","13.9
(57.0)","18.2
(64.8)","21.4
(70.5)","25.0
(77.0)","26.4
(79.5)","22.8
(73.0)","17.5
(63.5)","12.1
(53.8)","7.6
(45.7)","15.4
(59.7)",[136]
49,31,"Korea, South",Seoul,"-2.4
(27.7)","0.4
(32.7)","5.7
(42.3)","12.5
(54.5)","17.8
(64.0)","22.2
(72.0)","24.9
(76.8)","25.7
(78.3)","21.2
(70.2)","14.8
(58.6)","7.2
(45.0)","0.4
(32.7)","12.5
(54.5)",[14
50,31,Kuwait,Kuwait City,"12.5
(54.5)","14.8
(58.6)","19.3
(66.7)","24.9
(76.8)","31.5
(88.7)","36.0
(96.8)","37.7
(99.9)","36.8
(98.2)","33.3
(91.9)","27.3
(81.1)","19.9
(67.8)","14.1
(57.4)","25.7
(78.3)",[141]
51,31,Laos,Vientiane,"21.7
(71.1)","24.0
(75.2)","26.7
(80.1)","28.5
(83.3)","27.7
(81.9)","27.7
(81.9)","27.5
(81.5)","27.2
(81.0)","27.0
(80.6)","26.4
(79.5)","24.3
(75.7)","21.7
(71.1)","25.9
(78.6)",[1
52,31,Malaysia,Kuala Lumpur,"26.9
(80.4)","27.3
(81.1)","27.6
(81.7)","27.7
(81.9)","28.0
(82.4)","27.9
(82.2)","27.4
(81.3)","27.5
(81.5)","27.2
(81.0)","27.1
(80.8)","26.8
(80.2)","26.7
(80.1)","27.3
(81.1)",[145]
53,31,Mongolia,Ulaanbaatar,"-21.6
(-6.9)","-16.6
(2.1)","-7.4
(18.7)","2.0
(35.6)","10.1
(50.2)","15.7
(60.3)","18.2
(64.8)","16.0
(60.8)","9.6
(49.3)","0.5
(32.9)","-11.9
(10.6)","-19.0
(-2.2)","-0.4
(31.3)",[147]
54,31,Myanmar,Mandalay,"21.9
(71.4)","24.4
(75.9)","28.8
(83.8)","31.9
(89.4)","31.3
(88.3)","30.8
(87.4)","30.8
(87.4)","30.2
(86.4)","29.7
(85.5)","28.8
(83.8)","25.7
(78.3)","22.2
(72.0)","28.0
(82.4)",[1
55,31,Nepal,Kathmandu,"10.0
(50.0)","11.9
(53.4)","16.1
(61.0)","19.2
(66.6)","21.8
(71.2)","23.8
(74.8)","24.1
(75.4)","24.1
(75.4)","23.3
(73.9)","19.1
(66.4)","14.8
(58.6)","11.3
(52.3)","18.3
(64.9)",[15
56,31,Philippines,Manila,"26.7
(80.1)","27.4
(81.3)","28.7
(83.7)","30.1
(86.2)","30.0
(86.0)","29.3
(84.7)","28.5
(83.3)","28.3
(82.9)","28.4
(83.1)","28.4
(83.1)","28.0
(82.4)","27.0
(80.6)","28.4
(83.1)",[15
57,31,Sri Lanka,Colombo,"26.6
(79.9)","26.9
(80.4)","27.7
(81.9)","28.2
(82.8)","28.3
(82.9)","27.9
(82.2)","27.6
(81.7)","27.6
(81.7)","27.5
(81.5)","27.0
(80.6)","26.7
(80.1)","26.6
(79.9)","27.4
(81.3)",[164
58,31,Saudi Arabia,Riyadh,"14
(57)","16
(61)","21
(70)","26
(79)","32
(90)","34
(93)","36
(97)","35
(95)","32
(90)","27
(81)","21
(70)","16
(61)","26
(79)",[162]
59,31,Thailand,Bangkok,"27.0
(80.6)","28.3
(82.9)","29.5
(85.1)","30.5
(86.9)","29.9
(85.8)","29.5
(85.1)","29.0
(84.2)","28.8
(83.8)","28.3
(82.9)","28.1
(82.6)","27.8
(82.0)","26.5
(79.7)","28.6
(83.5)",[168]
60,31,Turkey,Ankara,"0.4
(32.7)","1.9
(35.4)","6.0
(42.8)","11.3
(52.3)","16.1
(61.0)","20.1
(68.2)","23.6
(74.5)","23.4
(74.1)","18.8
(65.8)","13.0
(55.4)","7.0
(44.6)","2.6
(36.7)","12.0
(53.6)",[172]
61,31,United Arab Emirates,Dubai,"18.7
(65.7)","19.3
(66.7)","22.3
(72.1)","26.1
(79.0)","29.9
(85.8)","32.2
(90.0)","34.4
(93.9)","34.4
(93.9)","32.1
(89.8)","28.7
(83.7)","24.3
(75.7)","20.6
(69.1)","26.9
(80.4)",[176]
62,31,Belgium,Brussels,"3.3
(37.9)","3.7
(38.7)","6.8
(44.2)","9.8
(49.6)","13.6
(56.5)","16.2
(61.2)","18.4
(65.1)","18.0
(64.4)","14.9
(58.8)","11.1
(52.0)","6.8
(44.2)","3.9
(39.0)","10.5
(50.9)",[18
63,31,Cyprus,Nicosia,"10.6
(51.1)","10.6
(51.1)","13.1
(55.6)","17.1
(62.8)","22.3
(72.1)","26.9
(80.4)","29.7
(85.5)","29.4
(84.9)","26.2
(79.2)","22.3
(72.1)","16.3
(61.3)","12.0
(53.6)","19.7
(67.5)",[191]
64,31,Denmark,Copenhagen,"1.4
(34.5)","1.4
(34.5)","3.5
(38.3)","7.7
(45.9)","12.5
(54.5)","15.6
(60.1)","18.1
(64.6)","17.7
(63.9)","13.9
(57.0)","9.8
(49.6)","5.5
(41.9)","2.5
(36.5)","9.1
(48.4)",[193]
65,31,Finland,Helsinki,"-3.9
(25.0)","-4.7
(23.5)","-1.3
(29.7)","3.9
(39.0)","10.2
(50.4)","14.6
(58.3)","17.8
(64.0)","16.3
(61.3)","11.5
(52.7)","6.6
(43.9)","1.6
(34.9)","-2.0
(28.4)","5.9
(42.6)",[195]
66,31,Hungary,Budapest,"0.4
(32.7)","2.3
(36.1)","6.1
(43.0)","12.0
(53.6)","16.6
(61.9)","19.7
(67.5)","21.5
(70.7)","21.2
(70.2)","16.9
(62.4)","11.8
(53.2)","5.4
(41.7)","1.8
(35.2)","11.3
(52.3)",[202]
67,31,Iceland,Reykjavík,"-0.5
(31.1)","0.4
(32.7)","0.5
(32.9)","2.9
(37.2)","6.3
(43.3)","9.0
(48.2)","10.6
(51.1)","10.3
(50.5)","7.4
(45.3)","4.4
(39.9)","1.1
(34.0)","-0.2
(31.6)","4.3
(39.7)",[203]
68,31,Ireland,Dublin,"5.3
(41.5)","5.3
(41.5)","6.8
(44.2)","8.3
(46.9)","10.9
(51.6)","13.6
(56.5)","15.6
(60.1)","15.3
(59.5)","13.4
(56.1)","10.5
(50.9)","7.4
(45.3)","5.6
(42.1)","9.8
(49.6)",[204]
69,31,Liechtenstein,Vaduz,"0.8
(33.4)","2.1
(35.8)","6.3
(43.3)","9.9
(49.8)","14.4
(57.9)","17.1
(62.8)","19.0
(66.2)","18.4
(65.1)","14.9
(58.8)","10.9
(51.6)","5.2
(41.4)","1.9
(35.4)","10.1
(50.2)",[210]
70,31,Luxembourg,Luxembourg City,"0.8
(33.4)","1.6
(34.9)","5.2
(41.4)","8.7
(47.7)","13.0
(55.4)","15.9
(60.6)","18.2
(64.8)","17.7
(63.9)","13.9
(57.0)","9.5
(49.1)","4.7
(40.5)","1.8
(35.2)","9.3
(48.7)",[212]
71,31,Malta,Valletta,"12.8
(55.0)","12.8
(55.0)","13.3
(55.9)","15.6
(60.1)","18.9
(66.0)","22.8
(73.0)","26.1
(79.0)","26.7
(80.1)","23.9
(75.0)","21.1
(70.0)","17.2
(63.0)","13.9
(57.0)","18.8
(65.8)",[214]
72,31,Slovakia,Bratislava,"-0.4
(31.3)","1.2
(34.2)","5.5
(41.9)","11.0
(51.8)","16.0
(60.8)","19.1
(66.4)","21.3
(70.3)","20.7
(69.3)","15.9
(60.6)","10.4
(50.7)","4.9
(40.8)","0.7
(33.3)","10.5
(50.9)",
73,31,Slovenia,Ljubljana,"0.3
(32.5)","1.9
(35.4)","6.5
(43.7)","10.8
(51.4)","15.8
(60.4)","19.1
(66.4)","21.3
(70.3)","20.6
(69.1)","16.0
(60.8)","11.2
(52.2)","5.6
(42.1)","1.2
(34.2)","10.9
(51.6)",[233]
74,31,Switzerland,Zürich,"0.3
(32.5)","1.3
(34.3)","5.3
(41.5)","8.8
(47.8)","13.3
(55.9)","16.4
(61.5)","18.6
(65.5)","18.0
(64.4)","14.1
(57.4)","9.9
(49.8)","4.4
(39.9)","1.4
(34.5)","9.3
(48.7)",[240]
75,31,Ukraine,Kiev,"-3.5
(25.7)","-3.0
(26.6)","1.8
(35.2)","9.3
(48.7)","15.5
(59.9)","18.5
(65.3)","20.5
(68.9)","19.7
(67.5)","14.2
(57.6)","8.4
(47.1)","1.9
(35.4)","-2.3
(27.9)","8.4
(47.1)",[242]
76,31,Latvia,Riga,"-4.7
(23.5)","-4.2
(24.4)","0.5
(32.9)","5.1
(41.2)","11.4
(52.5)","15.5
(59.9)","16.9
(62.4)","16.2
(61.2)","12.0
(53.6)","7.4
(45.3)","2.1
(35.8)","-2.3
(27.9)","6.2
(43.2)",[208]
77,31,Lithuania,Vilnius,"-6.1
(21.0)","-4.8
(23.4)","-0.6
(30.9)","5.7
(42.3)","12.5
(54.5)","15.8
(60.4)","16.9
(62.4)","16.3
(61.3)","11.6
(52.9)","6.6
(43.9)","1.2
(34.2)","-2.9
(26.8)","6.0
(42.8)",[210]
